Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio


state 24

    (30) inst_imprimir -> PRINT . NOT PARENTESISIZQ expresion PARENTESISDER
    (31) inst_imprimir -> PRINT . NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER

    NOT             shift and go to state 81


state 25

    (127) expresion -> NOT . expresion
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 82
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 86

state 26

    (111) expresion -> PARENTESISIZQ . expresion PARENTESISDER
    (137) expresion -> PARENTESISIZQ . expresion CASTEO tipo_dato PARENTESISDER
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 87
    tipo_dato                      shift and go to state 29
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    acceso_vector                  shift and go to state 86

state 27

    (39) inst_declaracion -> LET . MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (40) inst_declaracion -> LET . MUTABLE ID ASIGNACION expresion
    (41) inst_declaracion -> LET . ID DOSPUNTOS tipo_dato ASIGNACION expresion
    (42) inst_declaracion -> LET . ID ASIGNACION expresion
    (43) inst_declaracion_arreglo -> LET . ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (44) inst_declaracion_arreglo -> LET . MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
    (45) inst_declaracion_arreglo -> LET . ID ASIGNACION express
    (46) inst_declaracion_arreglo -> LET . MUTABLE ID ASIGNACION express
    (54) inst_declaracion_vector -> LET . ID ASIGNACION VECTOR NOT formav
    (55) inst_declaracion_vector -> LET . MUTABLE ID ASIGNACION VECTOR NOT formav
    (56) inst_declaracion_vector -> LET . ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (57) inst_declaracion_vector -> LET . MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (58) inst_declaracion_vector -> LET . ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (59) inst_declaracion_vector -> LET . MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
    (34) inst_declaracion_struct -> LET . MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
    (35) inst_declaracion_struct -> LET . ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER

    MUTABLE         shift and go to state 88
    ID              shift and go to state 89


state 28

    (53) inst_asignacion -> ID . ASIGNACION expresion
    (81) inst_vector_op -> ID . PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion PARENTESISDER
    (82) inst_vector_op -> ID . PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
    (83) inst_vector_op -> ID . PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (90) llamada_funcion -> ID . PARENTESISIZQ lista_pasar PARENTESISDER
    (91) llamada_funcion -> ID . PARENTESISIZQ PARENTESISDER
    (136) expresion -> ID .
    (140) expresion -> ID . PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> ID . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (143) expresion -> ID . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (145) expresion -> ID . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> ID . PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> ID . PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> ID . PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> ID . PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> ID . PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> ID . PARENTESISIZQ PARENTESISDER
    (67) acceso_vector -> ID . lista_acceso
    (68) lista_acceso -> . lista_acceso CORCHETEIZQ expresion CORCHETEDER
    (69) lista_acceso -> . CORCHETEIZQ expresion CORCHETEDER

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
    ASIGNACION      shift and go to state 90
    PUNTO           shift and go to state 91
    PARENTESISIZQ   shift and go to state 92
    MAS             reduce using rule 136 (expresion -> ID .)
    MENOS           reduce using rule 136 (expresion -> ID .)
    POR             reduce using rule 136 (expresion -> ID .)
    DIVIDIDO        reduce using rule 136 (expresion -> ID .)
    MODULO          reduce using rule 136 (expresion -> ID .)
    IGUAL           reduce using rule 136 (expresion -> ID .)
    DIFERENTE       reduce using rule 136 (expresion -> ID .)
    MAYORQUE        reduce using rule 136 (expresion -> ID .)
    MENORQUE        reduce using rule 136 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 136 (expresion -> ID .)
    MENORIGUAL      reduce using rule 136 (expresion -> ID .)
    AND             reduce using rule 136 (expresion -> ID .)
    OR              reduce using rule 136 (expresion -> ID .)
    PRINT           reduce using rule 136 (expresion -> ID .)
    LET             reduce using rule 136 (expresion -> ID .)
    ID              reduce using rule 136 (expresion -> ID .)
    IF              reduce using rule 136 (expresion -> ID .)
    WHILE           reduce using rule 136 (expresion -> ID .)
    BREAK           reduce using rule 136 (expresion -> ID .)
    CONTINUE        reduce using rule 136 (expresion -> ID .)
    RETURN          reduce using rule 136 (expresion -> ID .)
    LOOP            reduce using rule 136 (expresion -> ID .)
    FUNCION         reduce using rule 136 (expresion -> ID .)
    STRUCT          reduce using rule 136 (expresion -> ID .)
    MOD             reduce using rule 136 (expresion -> ID .)
    FOR             reduce using rule 136 (expresion -> ID .)
    NOT             reduce using rule 136 (expresion -> ID .)
    ENTERO          reduce using rule 136 (expresion -> ID .)
    DECIMAL         reduce using rule 136 (expresion -> ID .)
    TRUE            reduce using rule 136 (expresion -> ID .)
    FALSE           reduce using rule 136 (expresion -> ID .)
    CARACTER        reduce using rule 136 (expresion -> ID .)
    CADENA          reduce using rule 136 (expresion -> ID .)
    INT             reduce using rule 136 (expresion -> ID .)
    FLOAT           reduce using rule 136 (expresion -> ID .)
    CHAR            reduce using rule 136 (expresion -> ID .)
    STRING          reduce using rule 136 (expresion -> ID .)
    BOOL            reduce using rule 136 (expresion -> ID .)
    STR             reduce using rule 136 (expresion -> ID .)
    $end            reduce using rule 136 (expresion -> ID .)
    LLAVEDER        reduce using rule 136 (expresion -> ID .)
    CORCHETEIZQ     shift and go to state 94

  ! PUNTO           [ reduce using rule 136 (expresion -> ID .) ]
  ! PARENTESISIZQ   [ reduce using rule 136 (expresion -> ID .) ]

    lista_acceso                   shift and go to state 93

state 29

    (129) expresion -> tipo_dato . POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER

    POTENCIA        shift and go to state 95


state 30

    (70) inst_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 96
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 86

state 31

    (74) inst_while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 97
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 86

state 32

    (75) inst_break -> BREAK . expresion
    (76) inst_break -> BREAK .
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PTCOMA          reduce using rule 76 (inst_break -> BREAK .)
    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 98
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 86

state 33

    (79) inst_continue -> CONTINUE .

    PTCOMA          reduce using rule 79 (inst_continue -> CONTINUE .)


state 34

    (77) inst_return -> RETURN . expresion
    (78) inst_return -> RETURN .
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PTCOMA          reduce using rule 78 (inst_return -> RETURN .)
    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
